    "@emailjs/browser": "^4.4.1",
    "@react-three/drei": "^10.0.7",
    "@react-three/fiber": "^9.1.2",
    "@tailwindcss/postcss": "^4.1.4",
    "@tailwindcss/vite": "^4.1.4",
    "autoprefixer": "^10.4.21",
    "framer-motion": "^12.7.4",
    "postcss": "^8.5.3",
    "prop-types": "^15.8.1",
    "react": "^19.0.0",
    "react-dom": "^19.0.0",
    "react-icons": "^5.5.0",
    "react-parallax-tilt": "^1.7.291",
    "react-router-dom": "^7.5.0",
    "react-type-animation": "^3.2.0",
    "react-vertical-timeline-component": "^3.5.3",
    "three": "^0.176.0",
    "three-stdlib": "^2.10.0"
